,A,B,C,D,E,F
501,656,402,691,94,215,162
502,342,714,494,280,452,40
503,326,302,278,77,502,118
504,568,522,221,401,554,441
505,525,51,435,565,176,243
506,143,300,497,659,92,588
507,430,321,27,192,16,450
508,443,670,50,385,226,154
509,315,663,709,198,519,372
510,231,715,387,372,755,679
511,773,20,468,321,588,675
512,223,516,427,152,275,741
513,532,131,174,793,657,134
514,604,373,125,747,166,705
515,768,767,76,45,624,40
516,631,610,316,556,643,241
517,750,583,758,643,299,71
518,606,237,696,219,612,606
519,75,460,299,93,298,428
520,337,580,136,573,196,114
521,209,773,424,744,763,743
522,109,294,228,758,625,629
523,13,235,379,247,718,784
524,135,667,795,38,662,358
525,625,739,159,574,231,275
526,225,451,736,442,181,605
527,759,501,497,783,377,338
528,139,462,749,146,611,550
529,29,270,245,489,396,140
530,518,799,510,682,209,227
531,331,752,219,145,46,428
532,752,491,216,748,445,247
533,205,318,358,42,19,194
534,551,634,203,262,493,655
535,518,132,28,495,354,483
536,179,630,595,784,523,637
537,57,574,191,669,713,324
538,443,712,663,397,198,489
539,770,419,270,504,619,237
540,660,557,612,586,247,228
541,220,252,121,196,234,313
542,169,544,513,31,586,662
543,695,509,679,635,231,96
544,360,307,399,234,687,763
545,13,331,196,751,553,250
546,326,529,338,758,728,139
547,36,663,10,546,325,444
548,334,780,332,474,81,693
549,796,717,795,563,342,312
550,606,240,172,503,361,770
551,13,569,600,16,351,654
552,447,519,432,365,207,714
553,227,203,343,592,192,317
554,92,646,122,652,191,557
555,621,745,790,730,621,156
556,62,738,614,347,581,178
557,78,58,61,329,88,619
558,30,155,507,153,40,292
559,602,171,792,52,528,793
560,86,435,774,606,561,709
561,173,499,164,489,133,180
562,323,554,547,346,158,236
563,428,406,358,95,293,530
564,258,278,0,760,70,471
565,175,294,396,795,293,425
566,343,762,54,567,325,625
567,60,138,747,248,310,206
568,651,258,495,563,254,542
569,263,355,68,250,243,461
570,302,723,540,720,140,403
571,778,357,23,329,392,434
572,740,229,696,599,274,785
573,247,40,657,201,406,309
574,456,134,706,727,117,70
575,487,764,196,615,38,668
576,204,725,526,512,83,3
577,741,537,697,391,85,475
578,523,319,645,464,10,768
579,566,786,603,245,419,135
580,657,246,303,298,471,151
581,486,737,142,650,337,556
582,722,292,5,92,316,296
583,243,723,443,410,659,288
584,515,406,760,628,79,566
585,237,72,297,677,129,712
586,143,296,16,708,258,162
587,663,176,298,52,17,383
588,540,355,576,1,463,364
589,762,405,600,295,619,764
590,524,51,644,44,284,30
591,37,159,432,6,213,407
592,650,294,779,242,415,104
593,655,799,520,792,9,303
594,694,347,233,692,674,199
595,29,438,788,197,464,110
596,22,427,235,276,341,171
597,262,743,643,164,283,394
598,202,692,39,533,241,570
599,323,406,538,672,132,6
600,307,363,574,26,429,494
601,438,732,360,341,413,240
602,283,537,787,441,96,25
603,23,342,171,89,509,666
604,532,81,440,787,504,98
605,560,96,482,444,27,315
606,435,514,66,37,168,69
607,646,46,14,621,749,738
608,362,239,408,90,17,318
609,760,635,239,554,221,392
610,519,439,173,384,340,208
611,391,28,408,377,339,760
612,434,785,215,186,617,669
613,115,391,660,705,662,737
614,275,733,724,198,369,60
615,216,193,105,735,210,505
616,435,719,521,649,96,94
617,540,40,280,102,169,160
618,154,544,766,6,326,615
619,675,179,453,794,270,602
620,40,350,534,564,429,54
621,169,244,164,541,357,729
622,97,266,487,298,24,422
623,771,105,725,185,190,574
624,726,732,776,693,797,795
625,469,461,738,151,401,430
626,540,527,268,586,261,730
627,379,631,403,634,736,478
628,106,338,386,310,745,403
629,720,399,232,605,333,423
630,723,27,108,647,519,15
631,363,66,479,306,521,781
632,63,577,317,341,349,223
633,276,326,571,167,255,542
634,249,49,618,752,342,172
635,770,786,197,643,322,589
636,181,622,472,37,55,393
637,400,697,573,230,473,715
638,711,707,57,6,389,111
639,239,664,606,550,89,559
640,556,531,104,24,328,795
641,383,182,314,597,776,425
642,336,269,205,783,243,300
643,502,728,334,139,401,356
644,86,294,597,397,733,543
645,341,354,744,259,20,194
646,558,389,488,531,291,241
647,449,792,557,19,483,782
648,206,460,730,702,629,744
649,51,338,416,375,502,538
650,209,58,721,580,532,125
651,650,288,778,657,158,409
652,70,496,355,130,690,395
653,295,419,238,755,181,774
654,256,527,652,145,613,492
655,367,162,367,292,620,43
656,659,331,414,550,311,26
657,22,734,367,580,527,608
658,249,554,166,79,166,285
659,148,757,123,276,658,553
660,336,211,665,712,146,21
661,559,689,723,531,63,797
662,798,731,4,517,650,727
663,567,8,325,762,16,372
664,405,519,521,204,25,749
665,741,124,537,383,171,139
666,38,480,81,407,384,692
667,162,256,195,20,758,752
668,697,554,690,249,681,300
669,116,391,789,18,790,563
670,20,256,547,541,265,41
671,400,451,483,225,280,209
672,29,787,143,424,594,14
673,130,662,203,428,554,591
674,472,310,530,638,672,490
675,361,131,385,389,145,240
676,313,56,519,680,683,475
677,726,549,447,305,708,0
678,495,258,517,90,441,411
679,125,730,94,204,786,309
680,193,650,109,90,318,756
681,384,705,75,209,239,36
682,681,339,348,290,102,288
683,383,438,714,459,232,526
684,410,146,726,243,430,440
685,610,390,234,169,654,248
686,196,793,612,353,384,713
687,251,560,346,470,53,185
688,383,441,131,295,564,96
689,491,416,569,512,706,625
690,495,217,521,730,150,656
691,512,783,42,370,399,283
692,403,221,38,639,454,613
693,255,177,38,111,749,459
694,338,497,791,719,721,27
695,661,703,410,174,467,169
696,163,563,362,336,603,725
697,567,297,212,604,706,288
698,289,788,143,697,24,691
699,488,314,275,264,409,200
700,605,659,416,528,12,157
701,617,509,490,218,532,703
702,488,233,691,396,630,180
703,599,679,320,163,599,742
704,174,218,756,498,342,687
705,551,462,74,635,205,731
706,368,166,275,177,456,205
707,126,305,198,177,273,712
708,504,550,195,229,499,477
709,440,793,722,708,9,126
710,177,35,617,464,490,269
711,382,718,290,740,320,680
712,353,457,283,131,242,249
713,93,459,730,474,15,633
714,545,581,594,553,163,85
715,628,322,798,450,266,319
716,231,313,243,313,398,752
717,305,176,14,642,418,164
718,528,197,142,64,734,726
719,262,646,241,203,482,237
720,392,468,380,683,126,228
721,244,662,440,391,7,215
722,208,185,583,394,652,62
723,408,349,103,784,327,303
724,198,773,584,672,267,363
725,305,525,591,89,765,798
726,155,109,247,700,725,59
727,645,322,745,687,504,72
728,392,93,26,320,96,790
729,593,760,60,434,177,412
730,578,415,289,751,0,278
731,639,710,31,529,796,770
732,209,690,461,424,665,483
733,119,323,637,125,57,750
734,419,105,230,316,360,399
735,98,108,109,28,673,55
736,531,412,128,322,166,170
737,633,741,222,613,392,379
738,317,299,64,320,322,292
739,462,531,63,220,281,308
740,726,165,329,460,55,444
741,579,243,355,88,283,430
742,633,760,603,513,580,485
743,451,399,637,70,356,107
744,503,516,14,125,598,471
745,162,315,698,57,304,22
746,773,90,366,546,787,778
747,315,278,234,565,343,198
748,307,289,743,526,14,569
749,723,143,170,200,630,76
750,759,30,668,281,736,175
751,349,643,474,696,346,705
752,217,77,238,218,485,611
753,564,455,139,121,678,548
754,584,268,8,177,381,465
755,468,457,620,252,576,192
756,658,636,768,17,53,259
757,213,508,367,210,503,625
758,580,462,19,381,189,519
759,437,675,122,48,310,0
760,372,192,771,295,153,69
761,628,514,219,298,161,150
762,753,342,539,775,777,178
763,171,415,41,179,347,607
764,330,68,266,664,112,249
765,533,74,630,706,191,183
766,298,673,323,286,427,143
767,307,676,541,773,485,629
768,584,282,705,98,633,390
769,492,401,765,177,654,161
770,643,35,395,373,187,618
771,400,552,12,633,691,786
772,763,456,425,363,109,401
773,780,92,470,284,97,86
774,712,733,652,329,46,773
775,422,465,643,587,415,463
776,778,783,333,155,552,454
777,147,237,431,741,766,666
778,501,469,684,564,595,55
779,128,607,680,518,506,670
780,442,0,235,556,101,560
781,319,270,641,34,522,183
782,703,286,454,104,175,203
783,742,512,732,644,3,701
784,526,708,784,8,237,292
785,120,70,673,632,514,125
786,488,494,452,298,484,223
787,666,344,0,646,70,411
788,371,695,308,538,344,632
789,43,142,770,776,405,187
790,83,676,306,595,527,313
791,400,97,686,501,305,452
792,458,494,68,651,202,165
793,586,602,424,392,44,557
794,85,527,603,532,632,122
795,5,671,348,391,745,549
796,387,723,529,138,530,427
797,293,652,671,193,455,119
798,741,239,42,332,568,122
799,489,556,202,607,14,712
800,277,282,246,677,729,717
801,540,304,381,680,1,725
802,46,531,426,406,628,45
803,34,697,446,637,21,683
804,492,761,648,356,695,760
805,579,370,544,444,747,700
806,795,326,514,520,337,428
807,479,416,49,58,52,21
808,433,742,26,7,473,97
809,317,244,688,336,239,417
810,624,470,677,184,732,596
811,273,708,168,175,384,751
812,447,116,262,71,500,364
813,470,778,419,409,224,448
814,590,9,123,359,649,685
815,574,470,610,731,97,28
816,22,221,610,377,341,446
817,35,387,178,94,363,77
818,162,16,636,19,471,627
819,690,118,207,149,179,492
820,11,521,605,291,46,703
821,466,637,120,310,733,243
822,554,126,569,668,65,507
823,228,708,587,318,283,739
824,530,784,415,498,768,122
825,492,713,475,294,534,174
826,365,503,344,577,32,763
827,319,309,152,165,581,4
828,63,140,422,623,153,496
829,360,155,308,418,595,243
830,595,466,739,747,221,108
831,115,130,515,545,244,379
832,700,319,394,558,694,365
833,756,271,67,256,131,271
834,418,731,422,412,487,223
835,96,24,421,434,379,751
836,265,545,339,465,364,507
837,695,343,758,60,74,221
838,600,410,219,724,114,482
839,113,481,357,53,52,109
840,267,377,587,511,453,643
841,109,552,28,439,649,652
842,660,183,693,729,685,221
843,429,27,327,664,526,616
844,205,161,539,202,254,317
845,638,180,155,675,159,654
846,660,459,791,194,136,553
847,324,662,776,69,457,247
848,0,154,507,699,779,550
849,668,765,224,534,781,289
850,240,665,575,291,307,130
851,392,391,435,495,409,8
852,456,375,431,12,323,287
853,376,217,495,518,451,170
854,634,274,730,463,788,406
855,381,262,667,641,330,590
856,674,793,577,442,391,716
857,556,699,657,623,366,782
858,61,293,340,62,314,670
859,226,8,109,129,459,422
860,614,117,403,95,489,331
861,792,428,215,591,410,199
862,99,788,295,233,775,424
863,468,154,583,407,483,463
864,119,170,348,644,127,577
865,747,474,585,403,259,266
866,293,78,557,290,176,797
867,540,78,99,251,69,181
868,336,182,690,483,628,524
869,677,637,150,400,417,248
870,511,603,145,634,609,576
871,652,728,746,201,60,349
872,430,782,248,718,289,271
873,435,534,759,456,713,173
874,285,767,301,147,333,413
875,124,614,96,614,658,667
876,619,632,626,319,206,757
877,413,676,172,422,586,442
878,197,552,267,184,521,135
879,19,595,678,443,593,330
880,275,23,294,595,727,135
881,237,176,576,660,679,741
882,422,261,695,683,601,474
883,628,692,291,241,657,87
884,69,144,177,695,705,397
885,789,181,725,67,723,584
886,387,266,129,463,430,649
887,708,731,348,5,617,56
888,509,403,784,610,533,611
889,0,752,748,9,698,585
890,395,390,524,350,446,775
891,794,65,370,317,236,354
892,367,0,326,352,773,63
893,133,561,236,457,502,173
894,176,483,405,112,279,179
895,635,45,75,272,291,641
896,239,458,32,727,548,164
897,708,85,607,566,369,45
898,415,201,589,488,525,381
899,748,541,615,9,253,511
900,124,718,170,477,237,795
901,318,631,438,254,429,486
902,180,769,82,394,135,734
903,507,445,303,495,52,48
904,330,178,50,168,732,430
905,401,179,416,238,155,182
906,687,789,131,217,295,616
907,532,735,430,573,324,367
908,722,401,585,629,541,551
909,101,1,412,209,310,731
910,414,17,448,711,515,603
911,474,744,399,656,539,46
912,707,188,9,358,108,724
913,322,723,392,560,359,712
914,155,151,587,741,49,440
915,671,168,790,233,618,763
916,170,384,482,678,99,292
917,536,44,531,479,627,68
918,301,11,461,189,83,93
919,586,144,71,192,411,410
920,291,557,119,548,676,215
921,741,524,366,234,442,65
922,552,60,458,138,362,260
923,667,252,335,135,695,411
924,783,205,200,544,612,677
925,626,466,4,721,556,241
926,21,217,314,246,792,716
927,435,669,609,278,193,708
928,568,548,646,72,546,385
929,761,204,551,259,520,299
930,763,393,662,649,67,442
931,80,198,163,313,222,493
932,318,329,642,202,400,37
933,593,717,424,78,722,88
934,498,762,335,222,173,306
935,484,394,375,319,227,654
936,577,212,572,68,128,719
937,406,515,132,39,218,798
938,135,645,238,350,27,326
939,638,519,150,753,474,52
940,532,14,743,775,261,620
941,257,732,474,513,210,590
942,699,701,245,196,677,725
943,343,244,681,515,9,199
944,98,552,68,21,628,520
945,307,358,119,605,242,592
946,46,764,464,340,145,674
947,165,120,343,66,565,705
948,333,151,466,321,520,188
949,702,85,443,148,391,642
950,27,187,538,531,290,275
951,454,212,82,688,130,184
952,136,367,548,493,571,466
953,336,783,45,29,214,563
954,223,385,693,584,154,354
955,748,529,418,213,27,546
956,738,672,301,249,535,792
957,86,114,135,623,281,471
958,555,419,141,432,435,245
959,217,259,683,461,484,481
960,311,216,618,366,434,317
961,296,449,667,779,144,179
962,466,289,128,286,330,499
963,303,394,227,156,761,119
964,130,408,349,246,703,394
965,3,629,764,550,305,57
966,696,256,435,78,428,101
967,758,657,192,673,217,524
968,494,132,733,312,710,26
969,433,557,156,354,335,122
970,551,28,780,572,532,40
971,482,548,38,513,245,380
972,188,550,728,146,178,370
973,293,112,264,384,545,498
974,118,446,393,640,636,605
975,720,311,503,371,647,598
976,206,93,745,421,509,130
977,154,328,479,24,734,474
978,691,772,179,293,457,590
979,30,754,563,510,68,420
980,672,295,207,726,168,271
981,425,163,642,799,494,148
982,75,240,516,718,790,282
983,412,385,472,557,323,449
984,390,360,764,32,106,627
985,707,679,259,19,499,463
986,130,705,67,692,436,657
987,421,36,40,103,42,260
988,11,446,461,704,436,458
989,642,319,596,614,509,219
990,642,504,378,433,281,271
991,286,392,566,302,373,448
992,354,497,739,751,423,492
993,777,586,455,498,539,547
994,152,295,319,119,694,233
995,674,350,565,15,459,47
996,645,175,60,720,319,706
997,182,28,456,330,386,177
998,128,51,185,791,628,682
999,779,81,346,766,452,80
